item,score,user,rank
586,3.9721827867171005,559,2
593,3.746735367493607,559,3
597,3.639525066342327,559,4
32,3.6199998511077873,559,5
494,3.5395254425117466,559,6
590,3.497844707815181,559,7
410,3.1981865310508955,559,8
350,3.194771400365891,559,9
231,3.1939378353396153,559,10
2858,4.254423446714343,560,1
1206,4.242533376839517,560,2
6016,4.122924998346839,560,3
1625,4.120994902617157,560,4
1210,4.111706316496803,560,5
8874,4.00240278726803,560,6
4262,4.000079806757926,560,7
608,4.0,560,8
1221,4.0,560,9
1266,4.0,560,10
1101,4.499314835777333,561,1
1266,4.4919753350151375,561,2
1307,4.364173765316131,561,3
2470,4.307482644632537,561,4
3421,4.268576410212867,561,5
223,4.256296225220245,561,6
1136,4.25519274934307,561,7
55820,4.247879205315927,561,8
1215,4.23725497190027,561,9
778,4.209324015468719,561,10
47,4.766181950633113,562,1
293,4.752838815327676,562,2
1573,4.593470156400193,562,3
3114,4.472549773284228,562,4
110,4.3905489856683895,562,5
8360,4.27681245367669,562,6
2640,4.255829749502704,562,7
1200,4.21709111403012,562,8
2762,4.2125834885211715,562,9
2324,4.15312927566988,562,10
1380,4.372203732510724,563,1
4308,3.4684496987300197,563,2
8533,3.3767926910216985,563,3
7149,3.254847641259952,563,4
76293,2.634797832754211,563,5
5110,3.860175887014838,564,1
58998,3.0884267639820484,564,2
318,4.738022033957696,566,1
47,4.721510611479763,566,2
593,4.480192930236673,566,3
589,3.997595373609281,566,4
350,3.847622844834042,566,5
474,3.7497043048870307,566,6
185,3.66479073729082,566,7
282,3.5792706272479973,566,8
440,3.5085116972788852,566,9
288,3.4983232650538825,566,10
115713,3.9001752040960977,567,1
91529,3.419081747955681,567,2
122904,3.2619225379361243,567,3
122920,3.11281244864133,567,4
6539,3.0996559687789307,567,5
98809,3.000955382429051,567,6
122886,2.999213761922073,567,7
139385,2.887866666287548,567,8
91500,2.741100645624625,567,9
96610,2.645509294143176,567,10
457,3.985916563343263,569,1
588,3.6187910501158695,569,2
2324,4.117307862878162,570,1
4973,4.1168941584842065,570,2
110,4.0,570,3
593,3.990872461524138,570,4
1210,3.9100226491775607,570,5
4963,3.8892120049804397,570,6
3793,3.8819048231659044,570,7
5378,3.881398833373254,570,8
5952,3.880832652437074,570,9
6365,3.878246333856024,570,10
1219,5.0,572,1
1207,4.758492031534037,572,2
903,4.758126174284644,572,3
923,4.75596440823809,572,4
1617,4.751674083535755,572,5
2076,4.7509765487835285,572,6
1094,4.742166784596352,572,7
541,4.601156553368168,572,8
1197,4.492316459176149,572,9
1246,4.285116359905336,572,10
2571,5.0,573,1
2716,4.883835914573144,573,2
106782,4.882930439023675,573,3
73017,4.875759487077798,573,4
35836,4.874321371301345,573,5
1270,4.872982942792538,573,6
778,4.867251877447307,573,7
32,4.8395550028357235,573,8
1036,4.831545757834658,573,9
1221,4.803443679362866,573,10
356,4.256213564972328,574,1
590,4.242290773518912,574,2
434,3.75900588605247,574,3
253,3.74642412076809,574,4
150,4.499473621784854,577,1
1196,4.399327725581589,577,2
1089,4.245354262553708,577,3
2716,3.9831443792513572,577,4
589,3.7855775078138674,577,5
1387,3.76568220341545,577,6
1208,3.754051659802534,577,7
3698,3.519303764809514,577,8
3471,3.492519929739536,577,9
1214,3.479533747737289,577,10
586,4.758890065965037,579,1
2,4.531693279109682,579,2
594,4.199454579836656,579,3
46976,4.8741924847275975,580,1
555,4.7352519171499265,580,2
48394,4.704853443924754,580,3
288,4.625748946308124,580,4
2762,4.613357716542686,580,5
3578,4.597544271927021,580,6
3949,4.588463204778274,580,7
6365,4.507298693983707,580,8
8874,4.5064481368332325,580,9
3996,4.500871371745242,580,10
4878,4.629415005016736,581,1
6539,4.500000000000001,581,2
3578,4.248659579323591,581,3
1721,4.247635668472602,581,4
81834,4.511815555170164,582,1
78499,4.391495076799615,582,2
111759,4.373497643344299,582,3
106782,4.304352372663059,582,4
98809,4.1319842091388885,582,5
292,4.8034558555605855,584,1
48,4.765032115499987,584,2
553,4.759307054656376,584,3
368,4.75325866118751,584,4
296,4.738408339157569,584,5
434,4.61714767796166,584,6
10,4.6091929077210665,584,7
11,4.558056598955762,584,8
21,4.40323561501185,584,9
588,4.377944480522347,584,10
50,4.875192861173889,585,1
608,4.873377030065716,585,2
1193,4.762331307729703,585,3
778,4.61438098249227,585,4
1206,4.38412497833361,585,5
3555,5.000000000000001,586,1
4993,4.999999999999999,586,2
8636,4.8806741799387625,586,3
115617,4.868852517535134,586,4
112175,4.763255378459759,586,5
2628,4.747397026129821,586,6
5349,4.7377711527832576,586,7
1240,4.6297820068160975,586,8
110102,4.627721451623428,586,9
6934,4.598848597070977,586,10
357,4.599570800747938,587,1
930,3.7637649268002935,587,2
293,3.9883608121320564,588,1
474,3.7832445259448804,588,2
329,3.727166876140371,588,3
377,3.599790728533403,588,4
32,3.2709651909794566,588,5
10,3.0132825505463416,588,6
588,2.9999999999999996,588,7
315,2.9911046840767783,588,8
367,2.804097729775867,588,9
153,2.780381456376666,588,10
527,5.0,589,1
339,3.7418656919544317,589,2
750,4.665486579645083,590,1
6145,4.4878497010295995,590,2
1183,4.305861193052388,590,3
110,4.291501421924815,590,4
260,4.24026132403422,590,5
594,4.169247939400847,590,6
1307,4.13690789337018,590,7
5060,4.130359738261509,590,8
2791,4.128407865907172,590,9
1225,4.092693307146246,590,10
1917,4.491096100259833,591,1
47,4.72640889019983,592,1
32,4.599338606955267,592,2
48,4.517549334499733,592,3
527,4.492730623066179,592,4
10,4.3911752280247685,592,5
34,4.337576415280265,592,6
357,4.187439030254522,592,7
208,4.017691902049222,592,8
165,4.006869918720066,592,9
300,3.995444482492818,592,10
2028,4.359774502699188,593,1
296,4.24591321859775,593,2
47,3.8788290848822786,593,3
39,3.392445775105591,593,4
597,3.2784606242925562,593,5
1307,3.2448372025239327,593,6
1917,2.245507603297749,593,7
40815,2.1713752475947623,593,8
5218,1.741066156816549,593,9
832,5.0,594,1
500,4.903063415654448,594,2
539,4.888774122818879,594,3
2724,4.859399144769543,594,4
231,4.7495276162465325,594,5
32,4.748275265845103,594,6
10,4.746412734175699,594,7
368,4.6254123707643,594,8
2115,4.612890943763248,594,9
34,4.5986464565157865,594,10
139385,4.381318312116264,596,1
106489,4.006192832556506,596,2
3949,3.91012370771061,596,3
1625,3.9064829841532305,596,4
48394,3.88113622111829,596,5
99114,3.880661210545209,596,6
109487,3.876489624248953,596,7
318,3.8752116205560023,596,8
1371,3.8683204100538306,596,9
164179,3.8618797487831436,596,10
150,5.0,597,1
1094,5.0,597,2
1230,5.0,597,3
1293,5.0,597,4
1358,5.0,597,5
1200,4.786834684972803,597,6
1077,4.7799703544506205,597,7
1242,4.7566909316853865,597,8
1203,4.751138456554657,597,9
1266,4.7500503407234405,597,10
924,4.82840309478821,599,1
2858,4.421919252644449,599,2
293,4.411086921557809,599,3
608,4.350615427426538,599,4
2712,4.315544415181948,599,5
4226,4.175813419645355,599,6
1201,4.147495331957219,599,7
3703,4.0964463103316975,599,8
1258,4.095914420579532,599,9
4848,4.075847971866821,599,10
26776,4.6878979349518195,600,1
7099,4.686202391977274,600,2
6711,4.371051894974681,600,3
4979,4.248344582163038,600,4
2076,4.147367671268219,600,5
3421,4.130578992422144,600,6
1213,4.117908175579366,600,7
7153,4.0557004926630364,600,8
4027,4.007186117880261,600,9
50,4.003448169070878,600,10
6539,5.0,601,1
58559,4.902191927655021,601,2
91529,4.8714561262739755,601,3
4993,4.788360875197649,601,4
8360,4.741600075170765,601,5
68157,4.519926536321843,601,6
3147,4.505288423492642,601,7
68358,4.385234154683889,601,8
5418,4.250736068506686,601,9
73017,4.124714043097542,601,10
589,4.585281738005793,602,1
356,4.5125927468473455,602,2
377,4.186420072835181,602,3
272,3.7706335267442213,602,4
736,3.7566067357153896,602,5
236,3.5931096644327756,602,6
17,3.497571807587307,602,7
585,3.497243872742554,602,8
588,3.295799598952903,602,9
485,3.2561695039629535,602,10
1204,5.000000000000001,603,1
111,5.0,603,2
1207,5.0,603,3
750,4.999999999999999,603,4
903,4.999999999999999,603,5
1269,4.762880565957043,603,6
541,4.761315326230036,603,7
50,4.757902790942837,603,8
953,4.75700218492935,603,9
2391,4.727302359997839,603,10
160,3.7782105909760837,604,1
225,3.7215121532064392,604,2
349,3.507920265709698,604,3
161,3.504595164934175,604,4
7,3.4643475246640687,604,5
485,2.9832672817678323,604,6
231,2.9563407195957407,604,7
520,2.7369847068765187,604,8
88125,3.804928700872875,605,1
81834,3.792250678768233,605,2
40815,3.6704971972156573,605,3
5218,3.601929791419129,605,4
364,3.4058058448585875,605,5
56757,2.7522431140582704,605,6
1266,4.752225669196535,606,1
608,4.629286711017999,606,2
923,4.623547565199649,606,3
3949,4.607853838251154,606,4
1617,4.603531712865941,606,5
4011,4.600807215997151,606,6
1213,4.485759024359054,606,7
1222,4.423400794800352,606,8
1207,4.380718716612248,606,9
1625,4.332548789048533,606,10
2324,4.56671249341532,607,1
356,4.38693937298518,607,2
380,4.259690675427015,607,3
589,4.176502523051003,607,4
648,4.011932626092724,607,5
3039,4.000499579208163,607,6
1573,3.9984312237587782,607,7
50,3.9930707534456378,607,8
1653,3.9690198553319975,607,9
1291,3.7651671615360605,607,10
2028,4.509935267795428,608,1
38061,4.491367324797763,608,2
2324,4.396285891462716,608,3
431,4.387425590317311,608,4
49272,4.378517932501855,608,5
4973,4.294251631636694,608,6
48774,4.259663571087075,608,7
8641,4.231179892293265,608,8
6711,4.199205420868675,608,9
48394,4.197368632530051,608,10
150,3.6047685247214667,609,1
300,3.499279275106406,609,2
589,3.244709627371146,609,3
349,3.1967408342531205,609,4
225,3.0,609,5
1101,4.999999999999999,610,1
1625,4.902595309894498,610,2
1617,4.901414877091583,610,3
1219,4.900287966750833,610,4
1573,4.899673508680867,610,5
1266,4.897317598933058,610,6
1198,4.891810622883344,610,7
1201,4.89077685055137,610,8
1252,4.876278631681458,610,9
1387,4.86866662330095,610,10
